src,dst
C299,C585
C12399,C743
C18353,C743
C19803,C743
C22558,C1763
C8424,C1973
C18813,C5720
C21036,C585
C16528,C585
C20133,C754
C16344,C2651
C1064,C585
C18806,C5720
C6551,C743
C20000,C1719
C8615,C5721
C645,C2651
C2174,C54
C1040,C5463
C9399,C9883
C9631,C754
C6703,C612
C3067,C585
C7898,C754
C18908,C5720
C499,C585
C9529,C457
C6517,C5720
C20846,C585
C1952,C585
C14848,C2651
C20168,C585
C12469,C585
C22157,C754
C9262,C585
C14214,C754
C18821,C585
C18312,C2174
C177,C2651
C1090,C585
C18487,C5721
C3309,C2881
C1037,C5720
C5891,C585
C12515,C2651
C6398,C754
C8426,C5721
C8344,C585
C7666,C5720
C15705,C585
C22881,C585
C1050,C5720
C6363,C1065
C22914,C585
C10579,C743
C13576,C529
C6192,C366
C13553,C743
C3194,C585
C20541,C2651
C8009,C612
C20042,C585
C17693,C11861
C17137,C585
C6219,C5463
C20099,C754
C23156,C585
C5878,C754
C22210,C9883
C14683,C585
C614,C5721
C9309,C467
C8026,C5721
C1801,C585
C17425,C5721
C10390,C754
C12812,C9883
C19735,C5463
C26666,C585
C18353,C457
C1857,C2026
C14619,C743
C9138,C5721
C16572,C2651
C6883,C529
C10527,C585
C6055,C5720
C20552,C529
C6659,C585
C8192,C5721
